source,article_title,post_date,keywords,url
odaily,两万字说透LSD生态：监管、投资、赛道机会,2023-03-21 19:00:00,"[('赛道', 1.7298454546714286), ('LSD', 1.7078239289857142), ('两万', 1.2738672900385715)]",https://www.odaily.news/post/5185892
odaily,一文读懂Minima：轻量级区块链协议,2023-03-21 18:40:08,"[('轻量级', 2.01815303045), ('Minima', 1.9924612504833332), ('区块', 1.9171303965333333)]",https://www.odaily.news/post/5185895
odaily,Bitget研究院：BitKeep、SpaceID分别登顶Arbitrum Dapp与DID应用日活榜,2023-03-21 17:40:00,"[('Bitget', 1.0867970457181817), ('BitKeep', 1.0867970457181817), ('SpaceID', 1.0867970457181817)]",https://www.odaily.news/post/5185889
odaily,错过ARB空投？这些Layer Zero叙事项目值得关注,2023-03-21 17:27:47,"[('ARB', 1.19547675029), ('Layer', 1.19547675029), ('Zero', 1.19547675029)]",https://www.odaily.news/post/5185890
odaily,SignalPlus：CoCo瑞信AT1债券特别版,2023-03-21 17:14:36,"[('特别版', 2.01815303045), ('SignalPlus', 1.9924612504833332), ('CoCo', 1.9924612504833332)]",https://www.odaily.news/post/5185884
odaily,ARB即将开放申领，如何提前Approve ARB合约？,2023-03-21 15:59:59,"[('ARB', 2.6566150006444444), ('Approve', 1.3283075003222222), ('申领', 1.134644244211111)]",https://www.odaily.news/post/5185888
odaily,教程：如何在火必铸造多米尼克元宇宙绑定代币DMBT？,2023-03-21 15:03:52,"[('代币', 1.467503385711111), ('火必', 1.3283075003222222), ('DMBT', 1.3283075003222222)]",https://www.odaily.news/post/5185887
odaily,哪些工具可以帮你增强财务管理能力？,2023-03-21 14:29:34,"[('财务管理', 1.5686735470400002), ('哪些', 1.196541991865), ('工具', 1.01957560594)]",https://www.odaily.news/post/5185885
odaily,一览全球300家加密VC投资概况：过去12个月谁最活跃？,2023-03-21 13:08:37,"[('300', 1.19547675029), ('VC', 1.19547675029), ('12', 1.19547675029)]",https://www.odaily.news/post/5185883
odaily,数据解析：以太坊能否平稳迎接4月12日的“上海升级”？,2023-03-21 13:00:00,"[('12', 1.3283075003222222), ('以太', 1.1167255611444444), ('解析', 0.9493434863666665)]",https://www.odaily.news/post/5185875
odaily,链游报告：2023年或将实现区块链游戏的复兴,2023-03-21 11:30:00,"[('链游', 1.7078239289857142), ('2023', 1.7078239289857142), ('区块', 1.6432546255999998)]",https://www.odaily.news/post/5185878
odaily,IOSG Ventures：FVM如何全方位解锁Filecoin创新用例？,2023-03-21 11:00:00,"[('IOSG', 1.3283075003222222), ('Ventures', 1.3283075003222222), ('FVM', 1.3283075003222222)]",https://www.odaily.news/post/5185877
odaily,立刻卖出还是继续持有？Arbitrum空投后如何交易？,2023-03-21 10:30:00,"[('Arbitrum', 1.3283075003222222), ('空投', 1.0724647122144446), ('卖出', 0.7762163065844444)]",https://www.odaily.news/post/5185876
foresightnews,USDC 脱锚时刻 Coinbase 欲出 30 亿美元救助，稳定币如何抵御流动性冲击？,2023-03-21 07:05:00,"[('USDC', 0.9195975002230768), ('脱锚', 0.9195975002230768), ('Coinbase', 0.9195975002230768)]",https://foresightnews.pro/article/detail/28630
foresightnews,加密监管的「三大险」：没有法律，没有政策，没有清晰度,2023-03-21 08:29:00,"[('三大险', 1.3283075003222222), ('清晰度', 1.2062394682555555), ('加密', 1.0824216187355555)]",https://foresightnews.pro/article/detail/28631
foresightnews,凭数字藏品，「免费」游青城山老君阁 | 3 月 21 日数字藏品预告,2023-03-21 08:05:00,"[('藏品', 2.0890817737000003), ('数字', 1.4389599477666666), ('21', 1.3283075003222222)]",https://foresightnews.pro/article/detail/28632
foresightnews,为什么我说「我的任何成功，100.00% 来自于幸运」,2023-03-21 08:52:00,"[('100.00%', 1.9924612504833332), ('幸运', 1.3357622700883331), ('来自', 0.9204577546483333)]",https://foresightnews.pro/article/detail/28633
foresightnews,合规牌照：Cayman 的虚拟资产牌照 VASP,2023-03-21 09:00:00,"[('牌照', 2.5145174926142855), ('Cayman', 1.7078239289857142), ('VASP', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28634
foresightnews,坏消息：纽约社区银行收购 Signature Bank，但不包括加密业务,2023-03-21 09:00:00,"[('Signature', 1.19547675029), ('Bank', 1.19547675029), ('加密', 0.9741794568619999)]",https://foresightnews.pro/article/detail/28635
foresightnews,投身加密市场必读的 14 条准则,2023-03-21 09:00:00,"[('14', 1.9924612504833332), ('必读', 1.6614753365416668), ('加密', 1.6236324281033332)]",https://foresightnews.pro/article/detail/28636
foresightnews,详解分布式验证器技术 DVT：如何构建更稳定、安全和可信的以太坊？,2023-03-21 10:13:00,"[('DVT', 1.0867970457181817), ('分布式', 0.9431197388545454), ('详解', 0.9156396595909091)]",https://foresightnews.pro/article/detail/28637
foresightnews,2023 年 Web3 领域将带来哪些新变化？,2023-03-21 11:52:00,"[('2023', 1.9924612504833332), ('Web3', 1.9924612504833332), ('哪些', 1.196541991865)]",https://foresightnews.pro/article/detail/28639
foresightnews,如何理解 Web3 社交和链上数据发展所带来的社会影响？,2023-03-21 09:53:00,"[('Web3', 1.3283075003222222), ('社交', 1.0397092077455554), ('理解', 0.6715093096744444)]",https://foresightnews.pro/article/detail/28640
foresightnews,🚄veDAO 社区融资日报 2023/03/21,2023-03-21 09:52:00,"[('veDAO', 1.7078239289857142), ('2023', 1.7078239289857142), ('03', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28641
foresightnews,韩国加密交易所 Upbit 上线代币 MAGIC,2023-03-21 09:51:00,"[('代币', 1.8867900673428573), ('Upbit', 1.7078239289857142), ('MAGIC', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28642
foresightnews,🚀veDAO Financing Daily News 03/21/2023,2023-03-21 10:05:00,"[('veDAO', 1.7078239289857142), ('Financing', 1.7078239289857142), ('Daily', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28643
foresightnews,作业笔记 2023.3.21,2023-03-21 10:24:00,"[('2023.3', 2.988691875725), ('21', 2.988691875725), ('笔记', 2.120035663175)]",https://foresightnews.pro/article/detail/28644
foresightnews,"Arb 发币后，Zks 和 Starknet 人潮拥挤,此时我选择 L0! Pontem 保姆式教程一鱼双吃，融资 450 万美金！",2023-03-21 10:20:00,"[('Arb', 0.74717296893125), ('发币', 0.74717296893125), ('Zks', 0.74717296893125)]",https://foresightnews.pro/article/detail/28645
foresightnews,为什么现在牛市不会来？接下来关注的趋势方向有哪些？,2023-03-21 10:29:00,"[('牛市', 0.8290363645422222), ('哪些', 0.7976946612433333), ('接下来', 0.7943973536711111)]",https://foresightnews.pro/article/detail/28646
foresightnews,NFT 市场走出低谷，新老玩家开始竞争，品牌和营销如何才能实现长效增长？,2023-03-21 16:52:00,"[('NFT', 0.7969845001933333), ('长效', 0.6434788273286667), ('新老', 0.6388793025626666)]",https://foresightnews.pro/article/detail/28648
foresightnews,Few and Far 获 1050 万美元融资,2023-03-21 11:14:00,"[('Few', 2.39095350058), ('Far', 2.39095350058), ('1050', 2.39095350058)]",https://foresightnews.pro/article/detail/28649
foresightnews,PermaDAO 第 6 期周报（3.10–3.16）,2023-03-21 11:24:00,"[('PermaDAO', 2.988691875725), ('3.10', 2.988691875725), ('3.16', 2.988691875725)]",https://foresightnews.pro/article/detail/28650
foresightnews,为什么我们需要 AA （账户抽象）？,2023-03-21 11:41:00,"[('AA', 1.9924612504833332), ('抽象', 1.3144937493216666), ('账户', 1.1062246724166667)]",https://foresightnews.pro/article/detail/28651
foresightnews,BitMEX：展望加密市场，未来几个月可能遇到的 3 种情景,2023-03-21 12:29:00,"[('BitMEX', 1.3283075003222222), ('加密', 1.0824216187355555), ('展望', 0.8613565951177777)]",https://foresightnews.pro/article/detail/28652
foresightnews,Arbitrum 在预期中爆发 - Huobi Research - Medium,2023-03-21 12:31:00,"[('Arbitrum', 1.9924612504833332), ('Huobi', 1.9924612504833332), ('Research', 1.9924612504833332)]",https://foresightnews.pro/article/detail/28653
foresightnews,The Thriving Arbitrum: A Destined Success,2023-03-21 12:57:00,"[('Thriving', 2.988691875725), ('Arbitrum', 2.988691875725), ('Destined', 2.988691875725)]",https://foresightnews.pro/article/detail/28654
foresightnews,2023 年 Crypto VC 名录：全球 300 家加密基金中谁最活跃？,2023-03-21 13:15:00,"[('2023', 1.3283075003222222), ('Crypto', 1.3283075003222222), ('VC', 1.3283075003222222)]",https://foresightnews.pro/article/detail/28655
foresightnews,Arbitrum 原生代币 ARB 空投发放在即，如何为其估值？,2023-03-21 13:49:00,"[('代币', 1.650941308925), ('Arbitrum', 1.4943459378625), ('ARB', 1.4943459378625)]",https://foresightnews.pro/article/detail/28656
foresightnews,后「以太坊上海升级」时代，我们需要关注什么？,2023-03-21 13:30:00,"[('以太', 1.2563162562875), ('升级', 0.84247896816375), ('时代', 0.68829128632)]",https://foresightnews.pro/article/detail/28657
foresightnews,The Ultra Evolution — Announcing MIT/USDT &amp; HYT/USDT Double Farming Pool,2023-03-21 13:47:00,"[('USDT', 2.1735940914363634), ('Ultra', 1.0867970457181817), ('Evolution', 1.0867970457181817)]",https://foresightnews.pro/article/detail/28658
foresightnews,Post-Shanghai ETH Upgrade: Things We Must Know,2023-03-21 13:52:00,"[('Post', 1.7078239289857142), ('Shanghai', 1.7078239289857142), ('ETH', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28659
foresightnews,三分钟了解黑客松头奖 Oasis Origin：Z 世代元宇宙社交，接入 GPT4 融入「AI 个体」,2023-03-21 14:30:00,"[('Oasis', 0.8539119644928571), ('Origin', 0.8539119644928571), ('GPT4', 0.8539119644928571)]",https://foresightnews.pro/article/detail/28660
foresightnews,冲破「小图片」想象穹顶，从创新提案透视 NFT 未来,2023-03-21 15:10:00,"[('NFT', 1.3283075003222222), ('穹顶', 1.170375758), ('提案', 1.0182754670644443)]",https://foresightnews.pro/article/detail/28661
foresightnews,美联储面临艰难决定：继续加息对抗高通账 or 解决银行业的危机暂停加息,2023-03-21 14:10:00,"[('加息', 0.9672090718723076), ('高通', 0.8848294137846153), ('暂停', 0.5843252961192308)]",https://foresightnews.pro/article/detail/28662
foresightnews,介绍 SocialFi 项目 BBS Network：试图打造“去中心化 的 Reddit”,2023-03-21 14:18:00,"[('中心化', 1.4224517070333333), ('SocialFi', 1.3283075003222222), ('BBS', 1.3283075003222222)]",https://foresightnews.pro/article/detail/28663
foresightnews,Foresight 2023 香港峰会——遇见 Web3、预见未来,2023-03-21 15:48:00,"[('Foresight', 1.4943459378625), ('2023', 1.4943459378625), ('Web3', 1.4943459378625)]",https://foresightnews.pro/article/detail/28664
foresightnews,元宇宙周报 03.13–03.19,2023-03-21 14:43:00,"[('03.13', 2.988691875725), ('03.19', 2.988691875725), ('周报', 1.8559263222725)]",https://foresightnews.pro/article/detail/28665
foresightnews,Bithumb 今日 16:00 上线 FLOW KRW 市场,2023-03-21 09:21:00,"[('Bithumb', 1.4943459378625), ('16', 1.4943459378625), ('00', 1.4943459378625)]",https://foresightnews.pro/article/detail/28667
foresightnews,Arbitrum 代币经济、机构成本、估值分析,2023-03-21 17:48:00,"[('代币', 1.8867900673428573), ('Arbitrum', 1.7078239289857142), ('成本', 0.8258544855742856)]",https://foresightnews.pro/article/detail/28668
foresightnews,KNN3 and Blockbooster reached a partnership in the Web3.0 Hackathon,2023-03-21 15:34:00,"[('KNN3', 1.9924612504833332), ('Blockbooster', 1.9924612504833332), ('reached', 1.9924612504833332)]",https://foresightnews.pro/article/detail/28669
foresightnews,Layer Zero 生态协议纵览：潜在的空投机会和全链叙事的爆发,2023-03-21 16:06:00,"[('Layer', 1.0867970457181817), ('Zero', 1.0867970457181817), ('全链', 1.0867970457181817)]",https://foresightnews.pro/article/detail/28670
foresightnews,CGV FoF 宣布赞助日本知名 Web3 线下峰会，TWSH 黑客松 5 月即将登陆东京虎门,2023-03-21 16:11:00,"[('CGV', 0.7969845001933333), ('FoF', 0.7969845001933333), ('Web3', 0.7969845001933333)]",https://foresightnews.pro/article/detail/28671
foresightnews,Bitget 研究院：BitKeep 登顶 Arbitrum Dapp 日活榜，SpaceID 领衔 DID 应用日活大涨,2023-03-21 15:51:00,"[('日活', 1.8391950004461537), ('Bitget', 0.9195975002230768), ('BitKeep', 0.9195975002230768)]",https://foresightnews.pro/article/detail/28672
foresightnews,stark 证明实操 python 实现 04,2023-03-21 16:32:00,"[('stark', 1.9924612504833332), ('实操', 1.9924612504833332), ('python', 1.9924612504833332)]",https://foresightnews.pro/article/detail/28673
foresightnews,链游报告：亚洲将会成为区块链游戏的引擎,2023-03-21 16:41:00,"[('链游', 1.4943459378625), ('区块', 1.4378477974), ('引擎', 1.02756313037)]",https://foresightnews.pro/article/detail/28674
foresightnews,Arbiturm 之后，下一个天王项目的 Zksync 交互教程,2023-03-21 16:59:00,"[('Arbiturm', 1.4943459378625), ('Zksync', 1.4943459378625), ('教程', 1.22169290836625)]",https://foresightnews.pro/article/detail/28675
foresightnews,超百家全球知名 Web3 项目确认出席！2023 香港 Web3 嘉年华赞助商名单第二弹,2023-03-21 17:22:00,"[('Web3', 1.7078239289857142), ('2023', 0.8539119644928571), ('嘉年华', 0.7659017015428571)]",https://foresightnews.pro/article/detail/28677
foresightnews,万物研究院：OpenAI 创始人要向 10 亿人空投的 Worldcoin 是什么？,2023-03-21 18:05:00,"[('OpenAI', 1.3283075003222222), ('10', 1.3283075003222222), ('亿人', 1.3283075003222222)]",https://foresightnews.pro/article/detail/28678
foresightnews,"Live on Kriptoks, AMA with CertiK, Partnership with Mintpad and Unamano",2023-03-21 17:54:00,"[('Live', 1.7078239289857142), ('Kriptoks', 1.7078239289857142), ('AMA', 1.7078239289857142)]",https://foresightnews.pro/article/detail/28679
foresightnews,Animoca 创始人：从 ChatGPT 的成功中吸取经验,2023-03-21 19:51:00,"[('吸取经验', 2.4582479479), ('Animoca', 2.39095350058), ('ChatGPT', 2.39095350058)]",https://foresightnews.pro/article/detail/28680
foresightnews,一周 AI 丨每天都在见证历史，AI 从未如此让人震撼,2023-03-21 18:19:00,"[('AI', 2.6566150006444444), ('见证', 0.9525334981322222), ('震撼', 0.92709439892)]",https://foresightnews.pro/article/detail/28681
foresightnews,美国版权局《AI 生成作品版权申请指南》：大利好！,2023-03-21 18:19:00,"[('版权局', 1.650941308925), ('AI', 1.4943459378625), ('作品版权', 1.4943459378625)]",https://foresightnews.pro/article/detail/28682
foresightnews,ChatGPT 来做安全审计？Coinbase 说还早呢,2023-03-21 18:41:00,"[('ChatGPT', 2.988691875725), ('Coinbase', 2.988691875725), ('审计', 1.83883199791)]",https://foresightnews.pro/article/detail/28683
foresightnews,一文读懂 | Getaverse DID 协议,2023-03-21 18:25:00,"[('Getaverse', 2.39095350058), ('DID', 2.39095350058), ('读懂', 2.08698834984)]",https://foresightnews.pro/article/detail/28684
foresightnews,《 #Crypto 投资周报 230319- 金融无信加密当立》,2023-03-21 18:39:00,"[('Crypto', 1.4943459378625), ('230319', 1.4943459378625), ('无信', 1.4943459378625)]",https://foresightnews.pro/article/detail/28685
foresightnews,寻找算法稳定币的原生之锚,2023-03-21 18:31:00,"[('之锚', 2.39095350058), ('原生', 1.783414206054), ('算法', 1.738238299826)]",https://foresightnews.pro/article/detail/28686
foresightnews,DAOrayaki 策展｜EP21—区块链安全的基石：密码学的过去现在和未来​,2023-03-21 18:58:00,"[('密码学', 1.32075304714), ('DAOrayaki', 1.19547675029), ('策展', 1.19547675029)]",https://foresightnews.pro/article/detail/28687
foresightnews,代币经济学终极指南：它为何重要？该如何设计？,2023-03-21 19:17:00,"[('代币', 1.650941308925), ('终极', 1.180791294465), ('指南', 1.05782479288125)]",https://foresightnews.pro/article/detail/28688
foresightnews,USDC 危机过后，稳定币市场近况如何？,2023-03-21 20:39:00,"[('USDC', 1.7078239289857142), ('近况', 1.4624451436857144), ('过后', 1.0124618646371428)]",https://foresightnews.pro/article/detail/28689
foresightnews,​Cosmos 生态原生稳定币 USDC 终于来了！,2023-03-21 20:09:00,"[('Cosmos', 1.9924612504833332), ('USDC', 1.9924612504833332), ('原生', 1.486178505045)]",https://foresightnews.pro/article/detail/28690
foresightnews,跳出「扩容」与「EVM 兼容」迷思，ZK 赛道的未来在于高级智能合约,2023-03-21 20:47:00,"[('赛道', 1.009076515225), ('EVM', 0.9962306252416666), ('ZK', 0.9962306252416666)]",https://foresightnews.pro/article/detail/28691
foresightnews,损失 2 亿美元后续：Euler 正与黑客进行链上谈判,2023-03-21 21:07:00,"[('Euler', 1.4943459378625), ('链上', 1.4943459378625), ('黑客', 1.32560509825)]",https://foresightnews.pro/article/detail/28692
foresightnews,包装通证储备金证明 (PoR) 的建设者指南,2023-03-21 21:19:00,"[('通证', 1.7078239289857142), ('PoR', 1.7078239289857142), ('储备金', 1.6193897563571429)]",https://foresightnews.pro/article/detail/28693
foresightnews,巴比特 | 元宇宙每日必读：OpenAI 研究称 ChatGPT 将影响 80% 的工作岗位，高收入工作可能面临更大的风险,2023-03-21 18:19:00,"[('巴比特', 0.75680738641875), ('OpenAI', 0.74717296893125), ('ChatGPT', 0.74717296893125)]",https://foresightnews.pro/article/detail/28694
foresightnews,如何在科技潮流中进化？这里有 12 个窍门🧾,2023-03-21 21:52:00,"[('12', 1.7078239289857142), ('窍门', 1.2332599275585714), ('潮流', 1.1473401055485712)]",https://foresightnews.pro/article/detail/28695
foresightnews,GPT-4 发布背后，我看见了云服务的下一个十年,2023-03-21 18:10:00,"[('GPT', 1.7078239289857142), ('十年', 0.9144649087685714), ('背后', 0.8670653481957142)]",https://foresightnews.pro/article/detail/28696
foresightnews,IoTeX &amp; Arm 在 IEEE 联合发表加密计算安全框架论文，合作开发基于可信硬件的隐私计算,2023-03-21 19:40:00,"[('IoTeX', 0.703221617817647), ('amp', 0.703221617817647), ('Arm', 0.703221617817647)]",https://foresightnews.pro/article/detail/28697
foresightnews,打破科研困境的 DeSci 是什么？,2023-03-21 22:00:00,"[('DeSci', 2.39095350058), ('科研', 1.567378488658), ('困境', 1.530140481944)]",https://foresightnews.pro/article/detail/28698
foresightnews,Web3 开发者学习计划：波卡与以太坊开发,2023-03-21 22:00:00,"[('Web3', 1.7078239289857142), ('波卡', 1.7078239289857142), ('开发者', 1.5729008420142858)]",https://foresightnews.pro/article/detail/28699
foresightnews,先知 DEFI 交互作业 3.21【干货 / 空投】第 401 天,2023-03-21 22:32:00,"[('DEFI', 1.4943459378625), ('3.21', 1.4943459378625), ('401', 1.4943459378625)]",https://foresightnews.pro/article/detail/28700
foresightnews,百年瑞信，消亡于金融危机前夜？,2023-03-21 22:56:00,"[('瑞信', 2.39095350058), ('前夜', 1.9193225117539998), ('消亡', 1.780693075642)]",https://foresightnews.pro/article/detail/28701
foresightnews,DAO 能领多少？速览 137 家获得 ARB 空投的 DAO,2023-03-21 23:17:00,"[('DAO', 2.6566150006444444), ('能领', 1.3283075003222222), ('速览', 1.3283075003222222)]",https://foresightnews.pro/article/detail/28702
panewslab,PA日报 | Llama.Fi已重定向到DefiLlama.com；Euler正与攻击者进行私下谈判,2023-03-21 21:00:11,"[('攻击者', 1.0242699782916667), ('PA', 0.9962306252416666), ('Llama', 0.9962306252416666)]",https://www.panewslab.com/zh/articledetails/5jikn1fg.html
panewslab,Moxy：游戏行业“老人天团”打造Web3链游电竞平台,2023-03-21 19:09:05,"[('Moxy', 1.3283075003222222), ('天团', 1.3283075003222222), ('Web3', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/x1d6xnmi.html
panewslab,一文详解Optimism身份层AttestationStation,2023-03-21 18:29:05,"[('Optimism', 2.39095350058), ('AttestationStation', 2.39095350058), ('详解', 2.0144072511)]",https://www.panewslab.com/zh/articledetails/gy1ustj0.html
panewslab,2023年全球Web3基金榜单：资本总额为839亿美元，中美成主要玩家,2023-03-21 18:03:44,"[('2023', 0.9962306252416666), ('Web3', 0.9962306252416666), ('839', 0.9962306252416666)]",https://www.panewslab.com/zh/articledetails/hwdpo5in.html
panewslab,数据复盘USDC危机后的稳定币市场：稳定币购买力跌至短期低点,2023-03-21 17:40:15,"[('USDC', 1.0867970457181817), ('跌至', 1.0867970457181817), ('复盘', 1.0746578282090908)]",https://www.panewslab.com/zh/articledetails/0kbt7c9n.html
panewslab,数据解析：以太坊能否平稳迎接4月12日的“上海升级”？,2023-03-21 17:27:57,"[('12', 1.3283075003222222), ('以太', 1.1167255611444444), ('解析', 0.9493434863666665)]",https://www.panewslab.com/zh/articledetails/tvns176zn26w.html
panewslab,万字详解全链游戏：基本介绍、生态现状及未来展望,2023-03-21 16:35:52,"[('全链', 1.19547675029), ('现状及', 1.19547675029), ('详解', 1.00720362555)]",https://www.panewslab.com/zh/articledetails/kbqif0bo.html
panewslab,LSDFi War不断升温，详解产生超额收益的5种策略,2023-03-21 15:26:02,"[('LSDFi', 1.3283075003222222), ('War', 1.3283075003222222), ('详解', 1.1191151395)]",https://www.panewslab.com/zh/articledetails/b3alwyn3.html
panewslab,火必推出多米尼克元宇宙绑定代币DMBT，增强Web3.0话语权,2023-03-21 15:13:35,"[('代币', 1.32075304714), ('火必', 1.19547675029), ('DMBT', 1.19547675029)]",https://www.panewslab.com/zh/articledetails/f9x09tfu.html
panewslab,万物研究院：OpenAI创始人要向10亿人空投的Worldcoin是什么？,2023-03-21 14:36:01,"[('OpenAI', 1.3283075003222222), ('10', 1.3283075003222222), ('亿人', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/jkgnk0a4.html
panewslab,解读社交元宇宙Oasis Origin：接入GPT4技术，打造新型社交,2023-03-21 13:34:22,"[('社交', 1.7013423399472727), ('Oasis', 1.0867970457181817), ('Origin', 1.0867970457181817)]",https://www.panewslab.com/zh/articledetails/s4epe6qu.html
panewslab,Arbitrum原生代币ARB空投发放在即，如何为其估值？,2023-03-21 12:26:59,"[('代币', 1.650941308925), ('Arbitrum', 1.4943459378625), ('ARB', 1.4943459378625)]",https://www.panewslab.com/zh/articledetails/pj2s2v5m.html
panewslab,FVM为何成为Filecoin用例创新的“杀手锏”？,2023-03-21 12:25:06,"[('FVM', 1.7078239289857142), ('Filecoin', 1.7078239289857142), ('用例', 1.7078239289857142)]",https://www.panewslab.com/zh/articledetails/50oo2882.html
panewslab,研究19个EIP后，总结了NFT未来的9个方向,2023-03-21 11:31:21,"[('19', 1.7078239289857142), ('EIP', 1.7078239289857142), ('NFT', 1.7078239289857142)]",https://www.panewslab.com/zh/articledetails/8d18dqvh.html
panewslab,游玩为主，资产为辅，3A链游Abyss World将为Sui打响新公链叙事第一枪？,2023-03-21 10:23:41,"[('3A', 0.9195975002230768), ('链游', 0.9195975002230768), ('Abyss', 0.9195975002230768)]",https://www.panewslab.com/zh/articledetails/h55j81mi.html
panewslab,以史为鉴，我的ARB空投该持有还是卖出？,2023-03-21 09:08:35,"[('ARB', 1.9924612504833332), ('以史为鉴', 1.83505098235), ('空投', 1.6086970683216668)]",https://www.panewslab.com/zh/articledetails/2zjhe69j.html
panewslab,哪些协议是Arbitrum发币的最大赢家？,2023-03-21 08:01:26,"[('Arbitrum', 1.9924612504833332), ('发币', 1.9924612504833332), ('赢家', 1.5202590264766667)]",https://www.panewslab.com/zh/articledetails/bnay0xo2.html
techflowpost,浅谈Immutable与Polygon的合作：为全世界的玩家提供更高效、无缝、有趣的游戏体验,2023-03-21 16:22:48,"[('浅谈', 1.0668387802750001), ('Immutable', 0.9962306252416666), ('Polygon', 0.9962306252416666)]",https://www.techflowpost.com/article/2284
techflowpost,Layer Zero生态协议纵览：潜在的空投机会和全链叙事的爆发,2023-03-21 13:54:58,"[('Layer', 1.0867970457181817), ('Zero', 1.0867970457181817), ('全链', 1.0867970457181817)]",https://www.techflowpost.com/article/2281
techflowpost,2023 年 Crypto VC 名录：全球 300 家加密基金中谁最活跃？,2023-03-21 11:22:50,"[('2023', 1.3283075003222222), ('Crypto', 1.3283075003222222), ('VC', 1.3283075003222222)]",https://www.techflowpost.com/article/2280
marsbit,MarsBit日报 | 以太坊客户端Geth发布v1.11.5版本；Mysten Labs收购Sui Name Service部分资产,2023-03-21 19:56:31,"[('MarsBit', 0.74717296893125), ('Geth', 0.74717296893125), ('v1.11', 0.74717296893125)]",https://news.marsbit.cc/20230321195632825249.html
