source,article_title,post_date,keywords,url
odaily,深度解析以太坊Shapella升级可以给我们带来哪些期待,2023-04-12 16:45:00,"[('Shapella', 1.19547675029), ('以太', 1.0050530050300002), ('解析', 0.8544091377299999)]",https://www.odaily.news/post/5186382
odaily,一文了解STFIL：无需锁仓的Filecoin Liquid Staking,2023-04-12 16:29:48,"[('STFIL', 1.4943459378625), ('锁仓', 1.4943459378625), ('Filecoin', 1.4943459378625)]",https://www.odaily.news/post/5186392
odaily,Mary Ma：Web3集成解决方案，为元宇宙加速和大规模应用做准备 | Over the Moon,2023-04-12 16:03:55,"[('Mary', 0.9195975002230768), ('Ma', 0.9195975002230768), ('Web3', 0.9195975002230768)]",https://www.odaily.news/post/5186391
odaily,展望上海升级后的以太坊：抛售潮小于预期，质押赛道大有可为,2023-04-12 15:41:57,"[('赛道', 1.21089181827), ('大有可为', 1.11280889297), ('以太', 1.0050530050300002)]",https://www.odaily.news/post/5186385
odaily,2023香港Web3嘉年华盛大启幕：汇聚行业精英，开启香港金融科技新纪元,2023-04-12 14:43:35,"[('启幕', 0.8938845207785714), ('2023', 0.8539119644928571), ('Web3', 0.8539119644928571)]",https://www.odaily.news/post/5186390
foresightnews,敲黑板！Web3 嘉年华超详细参会攻略,2023-04-12 01:18:00,"[('Web3', 1.9924612504833332), ('嘉年华', 1.7871039702666665), ('攻略', 1.7499133783833332)]",https://foresightnews.pro/article/detail/30517
foresightnews,链上侦探之：鲸鱼钱包里的财富密码,2023-04-12 08:35:00,"[('链上', 1.9924612504833332), ('鲸鱼', 1.7674734643333334), ('侦探', 1.7290528545666666)]",https://foresightnews.pro/article/detail/30518
foresightnews,a16z：2023 年加密货币状况报告的 7 个启示,2023-04-12 09:23:00,"[('a16z', 1.7078239289857142), ('2023', 1.7078239289857142), ('加密', 1.3916849383742858)]",https://foresightnews.pro/article/detail/30519
foresightnews,🚄veDAO 社区融资日报 2023/04/12,2023-04-12 09:38:00,"[('veDAO', 1.7078239289857142), ('2023', 1.7078239289857142), ('04', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30520
foresightnews,低调的 ERC-4337，正在解锁以太坊账户构想,2023-04-12 09:55:00,"[('ERC', 1.4943459378625), ('4337', 1.4943459378625), ('解锁', 1.4169660368125)]",https://foresightnews.pro/article/detail/30521
foresightnews,孙宇晨空降 iPollo 女神节活动 并预告 4 月 14 日火必之夜将有重大新闻宣布,2023-04-12 09:44:00,"[('孙宇晨', 1.0867970457181817), ('iPollo', 1.0867970457181817), ('14', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30522
foresightnews,如何运用链上分析做出更好的投资决策,2023-04-12 10:42:00,"[('链上', 1.7078239289857142), ('投资决策', 1.3352572514828573), ('更好', 0.9201089836757143)]",https://foresightnews.pro/article/detail/30523
foresightnews,Swords of Blood 血之剑：巨大增长潜力的 AAA 质量级 RPG 游戏| veDAO 研究院,2023-04-12 10:06:00,"[('Swords', 0.9962306252416666), ('Blood', 0.9962306252416666), ('血之剑', 0.9962306252416666)]",https://foresightnews.pro/article/detail/30524
foresightnews,🚀veDAO Financing Daily News 04/12/2023,2023-04-12 09:53:00,"[('veDAO', 1.7078239289857142), ('Financing', 1.7078239289857142), ('Daily', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30525
foresightnews,抓住最后机会！SUIBG，免费获得 SUI 空投的唯一机会￼,2023-04-12 10:42:00,"[('SUIBG', 1.19547675029), ('SUI', 1.19547675029), ('机会', 1.00349068434)]",https://foresightnews.pro/article/detail/30526
foresightnews,抓住最后机会！SUIBG，免费获得 SUI 空投的唯一机会,2023-04-12 10:45:00,"[('SUIBG', 1.19547675029), ('SUI', 1.19547675029), ('机会', 1.00349068434)]",https://foresightnews.pro/article/detail/30527
foresightnews,MicroStrategy 财务健康状况研究：会破产吗？什么时候需要卖币？,2023-04-12 12:08:00,"[('MicroStrategy', 1.3283075003222222), ('卖币', 1.3283075003222222), ('健康状况', 1.0457823646933333)]",https://foresightnews.pro/article/detail/30528
foresightnews,想赚取以太坊奖励？现在质押或做好排队准备,2023-04-12 11:18:00,"[('以太', 1.2563162562875), ('赚取', 1.12629106546875), ('质押', 1.04059106860375)]",https://foresightnews.pro/article/detail/30529
foresightnews,以太坊 Shapella 升级可以给我们带来哪些期待？,2023-04-12 14:22:00,"[('Shapella', 1.4943459378625), ('以太', 1.2563162562875), ('哪些', 0.89740649389875)]",https://foresightnews.pro/article/detail/30530
foresightnews,欧科云链（01499.HK) 受邀参加香港国际创科展 (InnoEX),2023-04-12 11:30:00,"[('欧科云链', 1.3283075003222222), ('01499', 1.3283075003222222), ('HK', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30531
foresightnews,重磅 | 2023 年第一季度 Web3.0 行业安全报告发布（附 PDF 下载链接）,2023-04-12 10:30:00,"[('2023', 1.0867970457181817), ('Web3.0', 1.0867970457181817), ('PDF', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30532
foresightnews,March Monthly GameFi Report,2023-04-12 11:29:00,"[('March', 2.988691875725), ('Monthly', 2.988691875725), ('GameFi', 2.988691875725)]",https://foresightnews.pro/article/detail/30533
foresightnews,OKX 总裁「Web3 嘉年华」演讲：构建未来之路，从中心化信任体系到去中心化信任体系,2023-04-12 13:10:00,"[('中心化', 1.9695485174307694), ('信任', 1.0886621510661538), ('OKX', 0.9195975002230768)]",https://foresightnews.pro/article/detail/30534
foresightnews,NEAR 联创 Illia：NEAR 上的区块链&amp;AI 前景展望,2023-04-12 13:09:00,"[('NEAR', 2.6566150006444444), ('Illia', 1.3283075003222222), ('amp', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30535
foresightnews,香港财政司司长陈茂波发言全文：Web3 大有可为，是不可逆转的未来趋势,2023-04-12 13:14:00,"[('财政司', 1.0867970457181817), ('陈茂波', 1.0867970457181817), ('Web3', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30536
foresightnews,去中心化的 Xbox: Mythril（MYTH）Omniv3rse 代币通过在 ProBit Global 上上市,2023-04-12 13:23:00,"[('代币', 1.32075304714), ('中心化', 1.2802065363300001), ('Xbox', 1.19547675029)]",https://foresightnews.pro/article/detail/30537
foresightnews,Arthur Hayes：囤了那么久的 LDO，我为何全部亏本抛售？,2023-04-12 13:45:00,"[('Arthur', 1.4943459378625), ('Hayes', 1.4943459378625), ('LDO', 1.4943459378625)]",https://foresightnews.pro/article/detail/30538
foresightnews,香港 Web3.0 协会成立与数字经济新机遇,2023-04-12 15:04:00,"[('Web3.0', 1.7078239289857142), ('新机遇', 1.5203687305714286), ('数字', 0.9250456807071429)]",https://foresightnews.pro/article/detail/30539
foresightnews,Bankless：上海 Shapella 升级的的 7 个关注点,2023-04-12 17:40:00,"[('Bankless', 2.39095350058), ('Shapella', 2.39095350058), ('关注点', 1.898791680942)]",https://foresightnews.pro/article/detail/30540
foresightnews,藏在以太坊水面下的疯狂套利活动，「黑暗森林」MEV,2023-04-12 21:02:00,"[('MEV', 1.4943459378625), ('以太', 1.2563162562875), ('套利', 0.96849311965875)]",https://foresightnews.pro/article/detail/30541
foresightnews,2023 Q1 美国虚拟资产行业重点政策、事件梳理,2023-04-12 16:52:00,"[('2023', 1.19547675029), ('Q1', 1.19547675029), ('梳理', 0.8511605922159999)]",https://foresightnews.pro/article/detail/30542
foresightnews,2023 年 Q1 全球 Web3 安全态势报告：共 61 起，总损失金额约为 2.95 亿美元,2023-04-12 20:05:00,"[('2023', 0.9962306252416666), ('Q1', 0.9962306252416666), ('Web3', 0.9962306252416666)]",https://foresightnews.pro/article/detail/30543
foresightnews,2023 香港 Web3 嘉年华盛大启幕！汇聚行业精英，开启香港金融科技新纪元,2023-04-12 14:40:00,"[('启幕', 0.8938845207785714), ('2023', 0.8539119644928571), ('Web3', 0.8539119644928571)]",https://foresightnews.pro/article/detail/30544
foresightnews,UR Hero Auction Campaign — Week 31,2023-04-12 15:04:00,"[('UR', 1.9924612504833332), ('Hero', 1.9924612504833332), ('Auction', 1.9924612504833332)]",https://foresightnews.pro/article/detail/30545
foresightnews,上海升级后的以太坊：抛售潮与质押赛道展望,2023-04-12 15:37:00,"[('赛道', 1.7298454546714286), ('以太', 1.4357900071857144), ('质押', 1.189246935547143)]",https://foresightnews.pro/article/detail/30547
foresightnews,Chainlink 首席生态增长官：资产通证化为传统金融带来革命性创新,2023-04-12 15:28:00,"[('Chainlink', 0.9962306252416666), ('通证', 0.9962306252416666), ('革命性', 0.7843367735200001)]",https://foresightnews.pro/article/detail/30555
foresightnews,以太坊上海升级，DeFi 3.0 的序章,2023-04-12 16:10:00,"[('DeFi', 1.9924612504833332), ('3.0', 1.9924612504833332), ('序章', 1.9924612504833332)]",https://foresightnews.pro/article/detail/30556
foresightnews,「Web3 嘉年华」圆桌讨论：TradFi 与加密技术的融合共生,2023-04-12 16:33:00,"[('加密技术', 1.7375847065), ('Web3', 1.4943459378625), ('TradFi', 1.4943459378625)]",https://foresightnews.pro/article/detail/30557
foresightnews,香港贸易发展局 Patrick Lau：Web3 是中小企业的一个发展机会,2023-04-12 16:24:00,"[('香港贸易发展局', 1.7375847065), ('Patrick', 1.4943459378625), ('Lau', 1.4943459378625)]",https://foresightnews.pro/article/detail/30558
foresightnews,Bitget 研究院：BTC 突破新高后短期回落，市场静待 4 月 12 日美国 3 月 CPI 数据出炉,2023-04-12 15:38:00,"[('Bitget', 0.8539119644928571), ('BTC', 0.8539119644928571), ('静待', 0.8539119644928571)]",https://foresightnews.pro/article/detail/30559
foresightnews,对话 OKX Ventures：Layer 2 赛道布局及投资逻辑,2023-04-12 17:04:00,"[('赛道', 1.5136147728375), ('OKX', 1.4943459378625), ('Ventures', 1.4943459378625)]",https://foresightnews.pro/article/detail/30560
foresightnews,UniV3-Fi 30+ 赛道项目纵览与发展展望,2023-04-12 19:26:00,"[('赛道', 1.5136147728375), ('UniV3', 1.4943459378625), ('Fi', 1.4943459378625)]",https://foresightnews.pro/article/detail/30562
foresightnews,「香江花月夜」HK Web3 Night — BitMart、iPollo、FENBUSHI CAPITAL,2023-04-12 18:01:00,"[('花月夜', 1.467503385711111), ('HK', 1.3283075003222222), ('Web3', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30563
foresightnews,HashKey Group 将发布生态积分，一文读懂 HSK 的权益和分配机制,2023-04-12 18:19:00,"[('HashKey', 1.19547675029), ('Group', 1.19547675029), ('HSK', 1.19547675029)]",https://foresightnews.pro/article/detail/30564
foresightnews,「Web3 嘉年华」分会场 | Desoc：SBT、DAO 与 SocialFi,2023-04-12 19:18:00,"[('Web3', 1.7078239289857142), ('Desoc', 1.7078239289857142), ('SBT', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30565
foresightnews,TopScore Alpha Feature Update: Reshape Your Web3 Reputation,2023-04-12 19:41:00,"[('TopScore', 1.4943459378625), ('Alpha', 1.4943459378625), ('Feature', 1.4943459378625)]",https://foresightnews.pro/article/detail/30566
foresightnews,「Web3 嘉年华」圆桌讨论：数字货币的未来,2023-04-12 20:22:00,"[('Web3', 1.7078239289857142), ('嘉年华', 1.5318034030857142), ('圆桌', 1.372888315832857)]",https://foresightnews.pro/article/detail/30567
foresightnews,Bitget AMA 实录：以太坊上海升级进入倒计时——LSD 赛道的生态与机会,2023-04-12 20:29:00,"[('赛道', 1.009076515225), ('Bitget', 0.9962306252416666), ('AMA', 0.9962306252416666)]",https://foresightnews.pro/article/detail/30568
foresightnews,「Web3 嘉年华」圆桌讨论：产品创新 CeFi vs DeFi,2023-04-12 20:35:00,"[('Web3', 1.3283075003222222), ('CeFi', 1.3283075003222222), ('vs', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30569
foresightnews,作业笔记 2023.4.12,2023-04-12 21:19:00,"[('2023.4', 2.988691875725), ('12', 2.988691875725), ('笔记', 2.120035663175)]",https://foresightnews.pro/article/detail/30570
foresightnews,2023 “AIGC 兴趣用户”洞察报告：移动互联网新风口已至,2023-04-12 18:00:00,"[('2023', 1.3283075003222222), ('AIGC', 1.3283075003222222), ('新风', 1.1868668696777778)]",https://foresightnews.pro/article/detail/30571
foresightnews,巴比特 | 元宇宙每日必读：国产大模型“诸神之战”开启，谁能突围成为下一个 OpenAI？,2023-04-12 18:00:00,"[('巴比特', 0.931455244823077), ('OpenAI', 0.9195975002230768), ('必读', 0.7668347707115385)]",https://foresightnews.pro/article/detail/30572
foresightnews,超级重磅！！Manta Network 将与 BNB 链通过 zkSBT 打通链上 DID,2023-04-12 22:02:00,"[('Manta', 1.19547675029), ('Network', 1.19547675029), ('BNB', 1.19547675029)]",https://foresightnews.pro/article/detail/30573
foresightnews,科普 | 以太坊上海升级带火的 LSD 是什么？,2023-04-12 12:00:00,"[('带火', 1.7078239289857142), ('LSD', 1.7078239289857142), ('以太', 1.4357900071857144)]",https://foresightnews.pro/article/detail/30576
foresightnews,NNS 和 ICP 代币指标季度报告，2023 年第一季度,2023-04-12 18:00:00,"[('代币', 1.650941308925), ('NNS', 1.4943459378625), ('ICP', 1.4943459378625)]",https://foresightnews.pro/article/detail/30577
foresightnews,美国监管矫枉过正？香港大展数字经济发展雄心，下一个金融科技高地快来了,2023-04-12 11:16:00,"[('矫枉过正', 0.8284351827857143), ('大展', 0.7431550064642857), ('雄心', 0.6854723256264286)]",https://foresightnews.pro/article/detail/30579
foresightnews,类 ChatGPT 应用中国版监管将如何影响行业发展？,2023-04-12 11:44:00,"[('ChatGPT', 1.4943459378625), ('监管', 0.750097791105), ('应用', 0.712651681795)]",https://foresightnews.pro/article/detail/30580
foresightnews,为什么一定要卖在五月？在币圈赚第一桶金需要多久？,2023-04-12 11:45:00,"[('在币', 1.7078239289857142), ('第一桶金', 1.5729008420142858), ('五月', 1.076560985017143)]",https://foresightnews.pro/article/detail/30581
foresightnews,今天，香港属于 Web3！｜「2023 香港 Web3 嘉年华」开幕首日精彩回顾,2023-04-12 22:50:00,"[('Web3', 1.9924612504833332), ('2023', 0.9962306252416666), ('香港', 0.96868597445)]",https://foresightnews.pro/article/detail/30582
foresightnews,Yield+ 计划 2023 年 3 月报告,2023-04-12 23:04:00,"[('Yield', 2.988691875725), ('2023', 2.988691875725), ('报告', 1.302635016395)]",https://foresightnews.pro/article/detail/30583
foresightnews,EOS EVM 代币经济模型深度分析,2023-04-12 23:01:00,"[('代币', 2.2012550785666667), ('EOS', 1.9924612504833332), ('EVM', 1.9924612504833332)]",https://foresightnews.pro/article/detail/30584
panewslab,PA日报 | Sei Labs生态基金完成5000万美元融资；陈茂波将担任Web3Hub基金主席,2023-04-12 21:57:10,"[('PA', 0.7969845001933333), ('Sei', 0.7969845001933333), ('Labs', 0.7969845001933333)]",https://www.panewslab.com/zh/articledetails/2gtppk1p.html
panewslab,2023香港Web3嘉年华圆桌速记丨产品创新：CeFi vs DeFi,2023-04-12 20:24:06,"[('2023', 1.0867970457181817), ('Web3', 1.0867970457181817), ('CeFi', 1.0867970457181817)]",https://www.panewslab.com/zh/articledetails/y30bh7o8.html
panewslab,为什么Eigenlayer能引领多重质押叙事？,2023-04-12 19:38:47,"[('Eigenlayer', 1.9924612504833332), ('叙事', 1.4405303799916667), ('质押', 1.3874547581383334)]",https://www.panewslab.com/zh/articledetails/5ws6807l.html
panewslab,市场将怎样交易今晚的美国CPI数据？这是高盛的分析,2023-04-12 18:49:35,"[('CPI', 1.19547675029), ('高盛', 0.7981783797700001), ('今晚', 0.720240959786)]",https://www.panewslab.com/zh/articledetails/q9x0un7e.html
panewslab,Messari一季度ApeCoin报告：解锁抛压影响小，多项指标环比增长,2023-04-12 18:31:56,"[('Messari', 1.0867970457181817), ('ApeCoin', 1.0867970457181817), ('抛压', 1.0867970457181817)]",https://www.panewslab.com/zh/articledetails/x7chonsu.html
panewslab,拆解Arbitrum生态黑马Vela Exchage的营销逻辑：如何获得爆炸式增长？,2023-04-12 18:23:19,"[('Arbitrum', 0.9962306252416666), ('Vela', 0.9962306252416666), ('Exchage', 0.9962306252416666)]",https://www.panewslab.com/zh/articledetails/uwt6v57qp521.html
panewslab,一文速览Optimism基金会RetroPGF 2 Top10获奖项目：工具类,2023-04-12 17:26:39,"[('速览', 1.3283075003222222), ('Optimism', 1.3283075003222222), ('RetroPGF', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/83rlzegn.html
panewslab,2023香港Web3嘉年华丨大咖精彩观点整理（持续更新）,2023-04-12 17:18:55,"[('2023', 1.3283075003222222), ('Web3', 1.3283075003222222), ('嘉年华', 1.1914026468444443)]",https://www.panewslab.com/zh/articledetails/v3gkwah0.html
panewslab,"数据解析NFT Q1市场表现：NFT生态正向Polygon聚拢，蓝筹项目""保值""难",2023-04-12 17:11:22,"[('NFT', 1.7078239289857142), ('Q1', 0.8539119644928571), ('Polygon', 0.8539119644928571)]",https://www.panewslab.com/zh/articledetails/1jso7ibv.html
panewslab,HashKey Group将发布生态积分，一文读懂HSK的权益和分配机制,2023-04-12 17:03:25,"[('HashKey', 1.19547675029), ('Group', 1.19547675029), ('HSK', 1.19547675029)]",https://www.panewslab.com/zh/articledetails/nt23h007.html
panewslab,深度思考加密媒体：机遇、挑战和创新,2023-04-12 16:25:29,"[('加密', 1.3916849383742858), ('机遇', 1.0441434171385715), ('思考', 1.0381941741)]",https://www.panewslab.com/zh/articledetails/1d7helqm.html
panewslab,2023 Q1 美国虚拟资产行业重点政策、事件梳理,2023-04-12 16:03:46,"[('2023', 1.19547675029), ('Q1', 1.19547675029), ('梳理', 0.8511605922159999)]",https://www.panewslab.com/zh/articledetails/pxb7244hz6vl.html
panewslab,Arthur Hayes：囤了那么久的$LDO，我为何全部亏本抛售？,2023-04-12 15:38:35,"[('Arthur', 1.4943459378625), ('Hayes', 1.4943459378625), ('LDO', 1.4943459378625)]",https://www.panewslab.com/zh/articledetails/tmv90hp21y0c.html
panewslab,2023年Q1全球Web3区块链安全态势报告 ,2023-04-12 15:00:45,"[('2023', 1.4943459378625), ('Q1', 1.4943459378625), ('Web3', 1.4943459378625)]",https://www.panewslab.com/zh/articledetails/20pd2yap.html
panewslab,2023香港Web3嘉年华盛大启幕！汇聚行业精英，开启香港金融科技新纪元,2023-04-12 14:37:16,"[('启幕', 0.8938845207785714), ('2023', 0.8539119644928571), ('Web3', 0.8539119644928571)]",https://www.panewslab.com/zh/articledetails/r7f96fq0.html
panewslab,空投预期引发交互热潮，Layer2之夏即将到来？,2023-04-12 14:36:22,"[('Layer2', 1.3283075003222222), ('之夏', 1.3283075003222222), ('空投', 1.0724647122144446)]",https://www.panewslab.com/zh/articledetails/3o55cwyb.html
panewslab,比特大陆薪酬改革涉嫌年龄歧视，员工称将依法维权,2023-04-12 14:12:55,"[('比特', 1.0263091492199998), ('维权', 0.867493097826), ('薪酬', 0.848457724977)]",https://www.panewslab.com/zh/articledetails/w901amw4.html
panewslab,上海升级后的以太坊：展望质押赛道与抛售潮,2023-04-12 14:05:31,"[('赛道', 1.7298454546714286), ('以太', 1.4357900071857144), ('质押', 1.189246935547143)]",https://www.panewslab.com/zh/articledetails/gi1uk91x8zr0.html
panewslab,a16z：来自《2023 年加密货币状况》的 7 个启示,2023-04-12 13:30:20,"[('a16z', 1.7078239289857142), ('2023', 1.7078239289857142), ('加密', 1.3916849383742858)]",https://www.panewslab.com/zh/articledetails/urvatwrn.html
panewslab,全文 | 香港财政司司长陈茂波：Web3缺乏妥善的监管框架，将最大程度实现虚拟资产创新和发展,2023-04-12 13:01:27,"[('财政司', 0.703221617817647), ('陈茂波', 0.703221617817647), ('Web3', 0.703221617817647)]",https://www.panewslab.com/zh/articledetails/4nc7fd6l.html
panewslab,监管打击，扩张未果，分析“加密第一股”Coinbase可能的未来,2023-04-12 12:20:11,"[('Coinbase', 1.19547675029), ('第一股', 1.00720362555), ('加密', 0.9741794568619999)]",https://www.panewslab.com/zh/articledetails/w4u0u3p7.html
panewslab,Bixin Ventures：以太坊Shapella升级可以给我们带来哪些期待？,2023-04-12 11:44:32,"[('Bixin', 1.19547675029), ('Ventures', 1.19547675029), ('Shapella', 1.19547675029)]",https://www.panewslab.com/zh/articledetails/sd297l29z5o9.html
panewslab,比特币冲上3万美金，最大多头MicroStrategy回本了吗？       ,2023-04-12 11:20:43,"[('币冲', 1.7078239289857142), ('MicroStrategy', 1.7078239289857142), ('万美金', 1.6088029032000002)]",https://www.panewslab.com/zh/articledetails/7gpb318h.html
panewslab,Smilee Finance：以无偿损失为产品特色的期权协议,2023-04-12 10:08:27,"[('Smilee', 1.4943459378625), ('Finance', 1.4943459378625), ('期权', 1.09634736713125)]",https://www.panewslab.com/zh/articledetails/mslubrjo.html
panewslab,解读5大去中心化排序器项目：Espresso Sequencer、SUAVE、Polygon PoE、EigenLayer 和 Cosmos ICS,2023-04-12 09:11:03,"[('中心化', 0.9847742587153847), ('大去', 0.9195975002230768), ('Espresso', 0.9195975002230768)]",https://www.panewslab.com/zh/articledetails/pylr0ff1.html
panewslab,深度思考再质押叙事：为何最终会危害以太坊生态？,2023-04-12 08:01:21,"[('以太', 1.1167255611444444), ('叙事', 0.9603535866611111), ('质押', 0.9249698387588889)]",https://www.panewslab.com/zh/articledetails/bq5p6706.html
marsbit,仅依赖二层解决方案扩展区块链的弊端：以太坊和比特币的教训与挑战,2023-04-12 21:08:49,"[('区块', 1.1502782379199998), ('比特', 1.0263091492199998), ('以太', 1.0050530050300002)]",https://news.marsbit.cc/20230412210849275059.html
marsbit,以太坊上海升级，老牌 DeFi 应用如何切入 LSD 赛道分一杯羹？,2023-04-12 21:03:44,"[('赛道', 1.1008107438818182), ('DeFi', 1.0867970457181817), ('LSD', 1.0867970457181817)]",https://news.marsbit.cc/20230412210343720918.html
marsbit,MarsBit日报 | HashKey Group推出生态积分HSK；香港SFC要求DeFi项目接受监管及申请牌照,2023-04-12 19:50:26,"[('MarsBit', 0.703221617817647), ('HashKey', 0.703221617817647), ('Group', 0.703221617817647)]",https://news.marsbit.cc/20230412195026355799.html
marsbit,发现Web3新星，5大潜力早期项目,2023-04-12 18:28:50,"[('Web3', 1.9924612504833332), ('新星', 1.6289238778216666), ('潜力', 1.178660930055)]",https://news.marsbit.cc/20230412182850859922.html
marsbit,UniV3-Fi 系列研报一：30+赛道项目纵览与发展展望,2023-04-12 18:16:48,"[('赛道', 1.21089181827), ('UniV3', 1.19547675029), ('Fi', 1.19547675029)]",https://news.marsbit.cc/20230412181648419305.html
marsbit,HashKey Group将发布生态积分，一文读懂HSK的权益和分配机制,2023-04-12 18:05:34,"[('HashKey', 1.19547675029), ('Group', 1.19547675029), ('HSK', 1.19547675029)]",https://news.marsbit.cc/20230412180534283141.html
