source,article_title,post_date,keywords,url
blockbeats,上海升级后，我们可以在哪里监控ETH取款量？,2023-04-13 12:45:23,"[('ETH', 1.4943459378625), ('取款', 1.2896448391875), ('监控', 0.9297060243825)]",https://www.theblockbeats.info/news/36435
blockbeats,深入探讨链上数据：如何成为交易和投资策略的分析工具？,2023-04-13 11:46:22,"[('链上', 1.19547675029), ('深入探讨', 1.0289759739300002), ('工具', 0.611745363564)]",https://www.theblockbeats.info/news/36434
blockbeats,上海升级后，老牌DeFi应用如何在LSD赛道中受益？,2023-04-13 11:46:19,"[('赛道', 1.3454353536333334), ('DeFi', 1.3283075003222222), ('LSD', 1.3283075003222222)]",https://www.theblockbeats.info/news/36433
blockbeats,Glassnode：上海升级完成，解锁的ETH会带来多大抛压？,2023-04-13 11:33:33,"[('Glassnode', 1.3283075003222222), ('ETH', 1.3283075003222222), ('抛压', 1.3283075003222222)]",https://www.theblockbeats.info/news/36432
blockbeats,Bankless: 以太坊上海Shapella升级，这7点需要关注,2023-04-13 09:00:02,"[('Bankless', 1.7078239289857142), ('Shapella', 1.7078239289857142), ('以太', 1.4357900071857144)]",https://www.theblockbeats.info/news/36425
blockbeats,2023 Q1美国虚拟资产行业重点政策、事件梳理,2023-04-13 07:00:01,"[('2023', 1.19547675029), ('Q1', 1.19547675029), ('梳理', 0.8511605922159999)]",https://www.theblockbeats.info/news/36404
odaily,圆桌：Web3.0的发展 | Over the Moon,2023-04-13 22:42:00,"[('Web3.0', 2.39095350058), ('Over', 2.39095350058), ('Moon', 2.39095350058)]",https://www.odaily.news/post/5186423
odaily,一文探讨Meta为何放弃了NFT计划？,2023-04-13 21:30:00,"[('Meta', 1.7078239289857142), ('NFT', 1.7078239289857142), ('一文', 1.1999170630614286)]",https://www.odaily.news/post/5186420
odaily,被关闭背后是「权利的游戏」？详谈Paxful的缘起与内部纠纷,2023-04-13 20:30:00,"[('Paxful', 1.3283075003222222), ('详谈', 1.2436252723222223), ('缘起', 1.1215572402444445)]",https://www.odaily.news/post/5186419
odaily,Bankless：为何Shapella升级是以太坊构建完整货币系统的关键？,2023-04-13 18:45:00,"[('Bankless', 1.19547675029), ('Shapella', 1.19547675029), ('以太', 1.0050530050300002)]",https://www.odaily.news/post/5186417
odaily,全面解读不足额抵押贷款：DeFi借贷的下一个圣杯,2023-04-13 17:47:26,"[('圣杯', 1.3904870323222223), ('DeFi', 1.3283075003222222), ('足额', 1.0202420867422222)]",https://www.odaily.news/post/5186416
odaily,一文详解LSD赛道潜力协议ether.fi，Arthur Hayes为何看好？,2023-04-13 16:49:14,"[('赛道', 1.009076515225), ('LSD', 0.9962306252416666), ('ether', 0.9962306252416666)]",https://www.odaily.news/post/5186415
odaily,一文梳理4个监控以太坊提款数据的平台,2023-04-13 15:51:44,"[('提款', 1.6193897563571429), ('以太', 1.4357900071857144), ('梳理', 1.215943703165714)]",https://www.odaily.news/post/5186414
odaily,大话Layer1 & Layer2：探索和提升 | Over the Moon,2023-04-13 15:17:38,"[('Layer1', 1.7078239289857142), ('Layer2', 1.7078239289857142), ('Over', 1.7078239289857142)]",https://www.odaily.news/post/5186413
odaily,Web3大数据，引领去中心化未来：Oort香港大会回顾与展望,2023-04-13 14:24:10,"[('中心化', 1.2802065363300001), ('Web3', 1.19547675029), ('Oort', 1.19547675029)]",https://www.odaily.news/post/5186412
odaily,一文盘点6个基于zkSync的创新项目,2023-04-13 14:00:00,"[('zkSync', 1.9924612504833332), ('盘点', 1.5686735470400002), ('一文', 1.3999032402383333)]",https://www.odaily.news/post/5186409
odaily,Messari一季度ApeCoin报告：解锁抛压影响小，多项指标环比增长,2023-04-13 13:00:00,"[('Messari', 1.0867970457181817), ('ApeCoin', 1.0867970457181817), ('抛压', 1.0867970457181817)]",https://www.odaily.news/post/5186407
odaily,回顾NFT市场Q1表现：NFT生态向Polygon聚拢，蓝筹项目市值和均价双下跌,2023-04-13 12:00:00,"[('NFT', 1.7078239289857142), ('Q1', 0.8539119644928571), ('Polygon', 0.8539119644928571)]",https://www.odaily.news/post/5186406
odaily,一文盘点Hack-a-Tonx DoraHacks社区二次方投票中的新星项目,2023-04-13 11:33:09,"[('Hack', 1.19547675029), ('Tonx', 1.19547675029), ('DoraHacks', 1.19547675029)]",https://www.odaily.news/post/5186405
odaily,FTX重启，并不是心血来潮？,2023-04-13 11:24:43,"[('FTX', 2.988691875725), ('心血来潮', 2.529122004525), ('重启', 2.05427447116)]",https://www.odaily.news/post/5186401
odaily,一文读懂HashKey Group生态积分HSK的权益和分配机制,2023-04-13 10:42:15,"[('HashKey', 1.3283075003222222), ('Group', 1.3283075003222222), ('HSK', 1.3283075003222222)]",https://www.odaily.news/post/5186403
odaily,星球日报 | 以太坊完成上海升级，逾32万ETH待提款；FTX或将重启（4月13日）,2023-04-13 09:45:15,"[('32', 0.9962306252416666), ('ETH', 0.9962306252416666), ('FTX', 0.9962306252416666)]",https://www.odaily.news/post/5186400
foresightnews,万向区块链杜宇：Web3 资产数字化新变革,2023-04-13 00:38:00,"[('Web3', 1.7078239289857142), ('区块', 1.6432546255999998), ('杜宇', 1.6432546255999998)]",https://foresightnews.pro/article/detail/30585
foresightnews,趣链创始人李伟：碳中和时代下的区块链，推动碳减排的未来,2023-04-13 00:41:00,"[('趣链', 1.3283075003222222), ('碳中', 1.3283075003222222), ('区块', 1.278086931022222)]",https://foresightnews.pro/article/detail/30586
foresightnews,金融创新：数字资产更快增长强动力,2023-04-13 00:48:00,"[('数字', 1.079219960825), ('创新', 0.9567884994), ('动力', 0.9480182089566668)]",https://foresightnews.pro/article/detail/30587
foresightnews,Web 2.0 与 Web 3.0 如何互连互通：合规牌照对数字支付和数字资产管理发展的重要性,2023-04-13 00:52:00,"[('Web', 1.4943459378625), ('数字', 0.80941497061875), ('2.0', 0.74717296893125)]",https://foresightnews.pro/article/detail/30588
foresightnews,先知 DEFI 交互作业 4.12【干货 / 空投】第 419 天,2023-04-13 02:26:00,"[('DEFI', 1.4943459378625), ('4.12', 1.4943459378625), ('419', 1.4943459378625)]",https://foresightnews.pro/article/detail/30589
foresightnews,发现 Web3 新星，5 个潜力早期项目,2023-04-13 09:02:00,"[('Web3', 1.9924612504833332), ('新星', 1.6289238778216666), ('潜力', 1.178660930055)]",https://foresightnews.pro/article/detail/30590
foresightnews,上海升级前后，LSD 赛道中 MEV 的机会和影响,2023-04-13 09:28:00,"[('赛道', 1.5136147728375), ('LSD', 1.4943459378625), ('MEV', 1.4943459378625)]",https://foresightnews.pro/article/detail/30591
foresightnews,Coin Metrics：解读以太坊上海升级的潜在影响,2023-04-13 11:55:00,"[('Coin', 1.4943459378625), ('Metrics', 1.4943459378625), ('以太', 1.2563162562875)]",https://foresightnews.pro/article/detail/30592
foresightnews,上海升级后，行业专家对以太坊后续走势看法不一,2023-04-13 10:53:00,"[('以太', 1.2563162562875), ('后续', 0.91243094165625), ('升级', 0.84247896816375)]",https://foresightnews.pro/article/detail/30593
foresightnews,Messari 一季度 ApeCoin 报告：解锁抛压影响小，多项指标环比增长,2023-04-13 10:22:00,"[('Messari', 1.0867970457181817), ('ApeCoin', 1.0867970457181817), ('抛压', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30594
foresightnews,科普：一文了解以太坊上海升级的“前世今生”与未来走向,2023-04-13 09:50:00,"[('以太', 1.0050530050300002), ('科普', 0.9531229799509999), ('今生', 0.9389818145459999)]",https://foresightnews.pro/article/detail/30595
foresightnews,DeFi 借贷的圣杯：不足额抵押贷款,2023-04-13 17:16:00,"[('圣杯', 2.0857305484833333), ('DeFi', 1.9924612504833332), ('足额', 1.5303631301133331)]",https://foresightnews.pro/article/detail/30603
foresightnews,一文读懂 web3 票据利息贴现产品 Flashstake | veDAO 研究院,2023-04-13 11:03:00,"[('web3', 1.19547675029), ('Flashstake', 1.19547675029), ('veDAO', 1.19547675029)]",https://foresightnews.pro/article/detail/30604
foresightnews,Astar 创始人：Astar 如何在日本市场扎根？,2023-04-13 12:27:00,"[('Astar', 3.4156478579714284), ('扎根', 1.3809387353399998), ('创始人', 1.0457197878128572)]",https://foresightnews.pro/article/detail/30605
foresightnews,InvestHK 金融科技负责人：从业务和策略层面，香港政府怎么看 Web3 未来发展方向？,2023-04-13 12:38:00,"[('InvestHK', 0.9195975002230768), ('Web3', 0.9195975002230768), ('香港政府', 0.8051300344230768)]",https://foresightnews.pro/article/detail/30606
foresightnews,🚄veDAO 社区融资日报 2023/04/13,2023-04-13 12:52:00,"[('veDAO', 1.7078239289857142), ('2023', 1.7078239289857142), ('04', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30623
foresightnews,🚀veDAO Financing Daily News 04/13/2023,2023-04-13 13:04:00,"[('veDAO', 1.7078239289857142), ('Financing', 1.7078239289857142), ('Daily', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30624
foresightnews,以太坊上海升级成功，「DeFi 巨兽」出笼，这些事你必须知道,2023-04-13 14:35:00,"[('DeFi', 1.19547675029), ('巨兽', 1.09562386728), ('出笼', 1.0317158713499999)]",https://foresightnews.pro/article/detail/30625
foresightnews,万字解读 Web3：更好互联网的答案 + 新经济的引擎,2023-04-13 13:54:00,"[('Web3', 1.4943459378625), ('万字', 1.15703584410375), ('引擎', 1.02756313037)]",https://foresightnews.pro/article/detail/30626
foresightnews,收回 73 亿美元，FTT 涨幅超 90%， FTX 重启有戏？,2023-04-13 15:02:00,"[('73', 1.3283075003222222), ('FTT', 1.3283075003222222), ('90%', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30627
foresightnews,Celestia Blockspace Race 介绍,2023-04-13 15:03:00,"[('Celestia', 2.988691875725), ('Blockspace', 2.988691875725), ('Race', 2.988691875725)]",https://foresightnews.pro/article/detail/30628
foresightnews,NEAR 联创 Illia：NEAR 区块链操作系统介绍,2023-04-13 15:55:00,"[('NEAR', 3.4156478579714284), ('Illia', 1.7078239289857142), ('区块', 1.6432546255999998)]",https://foresightnews.pro/article/detail/30629
foresightnews,Web3Port Reputation is live. Get points to claim NFT and USDT,2023-04-13 15:10:00,"[('Web3Port', 1.4943459378625), ('Reputation', 1.4943459378625), ('live', 1.4943459378625)]",https://foresightnews.pro/article/detail/30630
foresightnews,作业笔记 2023.4.13,2023-04-13 15:25:00,"[('2023.4', 2.988691875725), ('13', 2.988691875725), ('笔记', 2.120035663175)]",https://foresightnews.pro/article/detail/30631
foresightnews,Arthur Hayes 看好的 LSD 赛道新秀 ether.fi 有什么优势,2023-04-13 16:29:00,"[('赛道', 1.21089181827), ('Arthur', 1.19547675029), ('Hayes', 1.19547675029)]",https://foresightnews.pro/article/detail/30632
foresightnews,Meta 为何放弃了 NFT 计划？,2023-04-13 17:44:00,"[('Meta', 2.39095350058), ('NFT', 2.39095350058), ('放弃', 1.312098163332)]",https://foresightnews.pro/article/detail/30633
foresightnews,Juan Benet 「Web3 嘉年华」演讲：构建 Web3 大规模存储网络的蓝图,2023-04-13 16:57:00,"[('Web3', 2.1735940914363634), ('Juan', 1.0867970457181817), ('Benet', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30634
foresightnews,MetaZ 智库创始人陈序：蛮荒时代后元宇宙和 Web3 的趋势,2023-04-13 17:32:00,"[('MetaZ', 1.3283075003222222), ('陈序', 1.3283075003222222), ('蛮荒时代', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30635
foresightnews,漫游 Web3 与元宇宙｜「2023 香港 Web3 嘉年华」第二日精彩回顾,2023-04-13 21:47:00,"[('Web3', 2.39095350058), ('2023', 1.19547675029), ('嘉年华', 1.07226238216)]",https://foresightnews.pro/article/detail/30636
foresightnews,Web3 大数据，引领去中心化未来： Oort 香港大会回顾与展望,2023-04-13 17:47:00,"[('中心化', 1.2802065363300001), ('Web3', 1.19547675029), ('Oort', 1.19547675029)]",https://foresightnews.pro/article/detail/30637
foresightnews,Bitget 研究院：CPI 数据低于预期，以太坊上海升级提振市场情绪,2023-04-13 16:58:00,"[('Bitget', 0.9962306252416666), ('CPI', 0.9962306252416666), ('提振', 0.9962306252416666)]",https://foresightnews.pro/article/detail/30638
foresightnews,上海升级后，我们可以在哪里监控 ETH 取款量？,2023-04-13 18:25:00,"[('ETH', 1.4943459378625), ('取款', 1.2896448391875), ('监控', 0.9297060243825)]",https://foresightnews.pro/article/detail/30639
foresightnews,两位联创对薄公堂，Paxful 关闭背后是「权利的游戏」,2023-04-13 19:10:00,"[('对薄公堂', 1.5642979113625), ('Paxful', 1.4943459378625), ('联创', 1.296789640925)]",https://foresightnews.pro/article/detail/30640
foresightnews,斩获大额融资、空投在即，一文了解公链 Sei Network 的最新进展和生态版图,2023-04-13 20:06:00,"[('公链', 0.9962306252416666), ('Sei', 0.9962306252416666), ('Network', 0.9962306252416666)]",https://foresightnews.pro/article/detail/30641
foresightnews,「Web3 嘉年华」圆桌讨论：NFT 的无限可能,2023-04-13 19:55:00,"[('Web3', 1.7078239289857142), ('NFT', 1.7078239289857142), ('嘉年华', 1.5318034030857142)]",https://foresightnews.pro/article/detail/30642
foresightnews,Getaverse DID 平台更新,2023-04-13 19:51:00,"[('Getaverse', 2.988691875725), ('DID', 2.988691875725), ('更新', 1.66393402641)]",https://foresightnews.pro/article/detail/30643
foresightnews,去中心化稳定币龙头 Liquity 的业务现状、机遇与挑战,2023-04-13 21:02:00,"[('中心化', 1.6002581704125), ('Liquity', 1.4943459378625), ('机遇', 0.91362548999625)]",https://foresightnews.pro/article/detail/30644
foresightnews,危中蕴机：Oi! Network 展现出的勇气和决心,2023-04-13 20:46:00,"[('危中', 1.7078239289857142), ('蕴机', 1.7078239289857142), ('Oi', 1.7078239289857142)]",https://foresightnews.pro/article/detail/30645
foresightnews,Omniv3rse 推出游戏 GemScape MMORPG（Alpha），融合了 MYTH 和 MAGIC,2023-04-13 20:57:00,"[('Omniv3rse', 1.3283075003222222), ('GemScape', 1.3283075003222222), ('MMORPG', 1.3283075003222222)]",https://foresightnews.pro/article/detail/30646
foresightnews,华尔街没有 AI 革命，最赚钱的地方为何却最“落后”？,2023-04-13 18:11:00,"[('AI', 1.4943459378625), ('华尔街', 1.05728249268125), ('赚钱', 0.8968055312025)]",https://foresightnews.pro/article/detail/30647
foresightnews,巴比特 | 元宇宙每日必读：训练速度提升 15 倍，微软开源 Deep Speed Chat，用户可通过“傻瓜式操作”训练大语言模型,2023-04-13 18:11:00,"[('训练', 0.66493326686), ('傻瓜式', 0.625719164545), ('巴比特', 0.605445909135)]",https://foresightnews.pro/article/detail/30648
foresightnews,Manta Network 生态近期重要进展回顾,2023-04-13 14:54:00,"[('Manta', 1.7078239289857142), ('Network', 1.7078239289857142), ('回顾', 1.0870155017742857)]",https://foresightnews.pro/article/detail/30649
foresightnews,科普 | 什么是 Layer2？,2023-04-13 12:27:00,"[('Layer2', 3.9849225009666664), ('科普', 3.1770765998366666), ('什么', 1.1889674353)]",https://foresightnews.pro/article/detail/30652
foresightnews,zCloak 参展 “2023 香港 Web3 嘉年华”,2023-04-13 15:24:00,"[('zCloak', 1.9924612504833332), ('2023', 1.9924612504833332), ('Web3', 1.9924612504833332)]",https://foresightnews.pro/article/detail/30653
foresightnews,ETH 成功完成上海升级，Layer-2 网络将是最佳受益方？它是否需要专属通证？,2023-04-13 11:00:00,"[('ETH', 0.9195975002230768), ('Layer', 0.9195975002230768), ('通证', 0.9195975002230768)]",https://foresightnews.pro/article/detail/30654
foresightnews,Chainlink Labs 首席生态增长官：资产通证化为传统金融带来革命性创新,2023-04-13 00:00:00,"[('Chainlink', 0.9195975002230768), ('Labs', 0.9195975002230768), ('通证', 0.9195975002230768)]",https://foresightnews.pro/article/detail/30655
foresightnews,FTX 能否重启成功？为何 VIP 成员能够把握 FTT 的翻倍？,2023-04-13 11:45:00,"[('FTX', 1.0867970457181817), ('VIP', 1.0867970457181817), ('FTT', 1.0867970457181817)]",https://foresightnews.pro/article/detail/30656
foresightnews,「Web3 嘉年华」分会场 | 香港 Web3 发展新动向：从 Web2 走向 Web3 的演进与融合,2023-04-13 22:22:00,"[('Web3', 2.988691875725), ('Web2', 0.9962306252416666), ('分会场', 0.9327189542416666)]",https://foresightnews.pro/article/detail/30657
foresightnews,Recap of the March 12th Town Hall Meeting,2023-04-13 22:15:00,"[('Recap', 1.9924612504833332), ('March', 1.9924612504833332), ('12th', 1.9924612504833332)]",https://foresightnews.pro/article/detail/30658
foresightnews,puffgo,2023-04-13 23:37:00,"[('puffgo', 11.9547675029)]",https://foresightnews.pro/article/detail/30659
panewslab,PA日报 | 以太坊成功完成上海升级；香港将投入超7亿港元加快发展数码经济,2023-04-13 21:02:34,"[('PA', 0.8539119644928571), ('以太', 0.7178950035928572), ('数码', 0.6430598465728572)]",https://www.panewslab.com/zh/articledetails/gwdqf8cq.html
panewslab,DAO工具对治理的影响及DAOLens、Aragon和Tally的对比分析,2023-04-13 20:36:07,"[('DAO', 1.3283075003222222), ('DAOLens', 1.3283075003222222), ('Aragon', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/lq95bz93.html
panewslab,哪些平台可以查看上海升级后的ETH取款量？,2023-04-13 20:05:57,"[('ETH', 1.4943459378625), ('取款', 1.2896448391875), ('查看', 0.8984651814125)]",https://www.panewslab.com/zh/articledetails/33bhh9dq.html
panewslab,对话香港投资推广署科技主管：香港为何具备成为Web3枢纽的优势？,2023-04-13 19:42:37,"[('Web3', 0.9195975002230768), ('香港', 0.894171668723077), ('枢纽', 0.5815629498653846)]",https://www.panewslab.com/zh/articledetails/kif052hc.html
panewslab,视频｜揭秘币安赵长鹏CZ七大时期，原来加密大佬是这样炼成的！,2023-04-13 19:39:19,"[('币安', 0.9962306252416666), ('赵长鹏', 0.9962306252416666), ('CZ', 0.9962306252416666)]",https://www.panewslab.com/zh/articledetails/72zc4t7d.html
panewslab,从金融中心到Web3中心，香港准备好迎接“黄金时代”了吗？,2023-04-13 19:28:36,"[('Web3', 1.7078239289857142), ('黄金时代', 1.3562797721014286), ('金融中心', 1.1778122630228574)]",https://www.panewslab.com/zh/articledetails/gjcj3p7x.html
panewslab,视频丨以太坊上海升级完成，是否代表着“世界计算机”已经建成？,2023-04-13 19:00:37,"[('以太', 0.9136845500272728), ('视频', 0.7324666577218182), ('计算机', 0.6186167664436364)]",https://www.panewslab.com/zh/articledetails/acwvno79.html
panewslab,CPI新低引各派预期升温！交易员押注美联储今年降息,2023-04-13 18:48:55,"[('CPI', 1.19547675029), ('押注', 0.993038573842), ('降息', 0.9325966673470001)]",https://www.panewslab.com/zh/articledetails/n4b8r50a.html
panewslab,上海升级之后，Layer2龙头Arbitrum将继续领跑,2023-04-13 18:18:59,"[('Layer2', 1.4943459378625), ('Arbitrum', 1.4943459378625), ('领跑', 1.14446819045125)]",https://www.panewslab.com/zh/articledetails/20b87gr4.html
panewslab,一文读懂Flashstake：票据利息贴现产品，LSD资本放大器,2023-04-13 17:30:15,"[('Flashstake', 1.19547675029), ('LSD', 1.19547675029), ('读懂', 1.04349417492)]",https://www.panewslab.com/zh/articledetails/u5qh79a285b2.html
panewslab,上海升级后，各方对于ETH未来走势观点不一,2023-04-13 16:20:59,"[('ETH', 1.4943459378625), ('各方', 0.895760749), ('升级', 0.84247896816375)]",https://www.panewslab.com/zh/articledetails/ezp5gbeb.html
panewslab,怯魅Web3：互联网的答案，新经济的引擎,2023-04-13 15:53:15,"[('Web3', 2.39095350058), ('引擎', 1.6441010085919998), ('互联网', 1.424378550858)]",https://www.panewslab.com/zh/articledetails/kw8wd2h2.html
panewslab,两位联创对薄公堂，Paxful关闭背后是“权利的游戏”,2023-04-13 15:39:00,"[('对薄公堂', 1.5642979113625), ('Paxful', 1.4943459378625), ('联创', 1.296789640925)]",https://www.panewslab.com/zh/articledetails/55v4nbv4.html
panewslab,上海升级后以太坊抛压分析：最多占日交易量的3.4%，并持续5天,2023-04-13 14:53:16,"[('抛压', 1.3283075003222222), ('3.4%', 1.3283075003222222), ('以太', 1.1167255611444444)]",https://www.panewslab.com/zh/articledetails/6ek203fl.html
panewslab,不足额抵押贷款：DeFi借贷的下一个圣杯,2023-04-13 14:31:03,"[('圣杯', 1.7877690415571428), ('DeFi', 1.7078239289857142), ('足额', 1.3117398258114286)]",https://www.panewslab.com/zh/articledetails/uf3gvna1.html
panewslab,Way Network在香港成功合办Avatar Night酒会,2023-04-13 13:56:53,"[('Way', 1.4943459378625), ('Network', 1.4943459378625), ('Avatar', 1.4943459378625)]",https://www.panewslab.com/zh/articledetails/1n226vgy.html
panewslab,解读以太坊上海升级的前世今生,2023-04-13 13:34:29,"[('以太', 1.6750883417166669), ('今生', 1.56496969091), ('前世', 1.5543277789116667)]",https://www.panewslab.com/zh/articledetails/dclhpx5p.html
panewslab,DeFi两年前开启了范式革命，而如今用户数量有多少？,2023-04-13 13:33:48,"[('DeFi', 1.4943459378625), ('用户数量', 1.4169660368125), ('范式', 1.3834330384875)]",https://www.panewslab.com/zh/articledetails/3l805trz.html
panewslab,谭群钊：下一代区块链MMORPG MetaCene Alpha测试将在本季度内进行,2023-04-13 12:24:50,"[('谭群钊', 1.3283075003222222), ('MMORPG', 1.3283075003222222), ('MetaCene', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/g630adkb.html
panewslab,收回73亿美元，FTT涨幅超90%，FTX重启有望了？,2023-04-13 12:19:13,"[('73', 1.3283075003222222), ('FTT', 1.3283075003222222), ('90%', 1.3283075003222222)]",https://www.panewslab.com/zh/articledetails/c2gqilnq.html
panewslab,Uniswap V3 License到期后，UniV3-Fi生态将迎来怎样的发展格局？,2023-04-13 11:19:59,"[('Uniswap', 1.0867970457181817), ('V3', 1.0867970457181817), ('License', 1.0867970457181817)]",https://www.panewslab.com/zh/articledetails/sixjo6ja.html
panewslab,盘点5个具有巨大潜力的早期项目,2023-04-13 10:12:23,"[('盘点', 1.5686735470400002), ('潜力', 1.178660930055), ('早期', 1.0074575753766666)]",https://www.panewslab.com/zh/articledetails/w4gqgnd9.html
panewslab,LayerZero靠什么估值30亿美元？一文浅析其独特技术原理,2023-04-13 09:09:46,"[('浅析', 1.2802065363300001), ('LayerZero', 1.19547675029), ('30', 1.19547675029)]",https://www.panewslab.com/zh/articledetails/i3nms55z.html
panewslab,深入探讨链上数据：如何成为交易和投资策略的分析工具？,2023-04-13 08:00:23,"[('链上', 1.19547675029), ('深入探讨', 1.0289759739300002), ('工具', 0.611745363564)]",https://www.panewslab.com/zh/articledetails/mdpq2u0f.html
marsbit,"IDO现象级火爆5天超$1,000,000，先发部署在FVM的Themis  Pro(0x,f4)能否带领Filecoin重回巅峰",2023-04-13 21:52:24,"[('000', 1.3283075003222222), ('IDO', 0.6641537501611111), ('天超', 0.6641537501611111)]",https://news.marsbit.cc/20230413215224303959.html
marsbit,两位联创对薄公堂，Paxful关闭背后是“权利的游戏”,2023-04-13 21:34:30,"[('对薄公堂', 1.5642979113625), ('Paxful', 1.4943459378625), ('联创', 1.296789640925)]",https://news.marsbit.cc/20230413213429834292.html
marsbit,从金融中心到Web3中心，香港准备好迎接“黄金时代”了吗？,2023-04-13 21:26:28,"[('Web3', 1.7078239289857142), ('黄金时代', 1.3562797721014286), ('金融中心', 1.1778122630228574)]",https://news.marsbit.cc/20230413212628258280.html
marsbit,24小时飙升6%，ETH：就这抛压？,2023-04-13 21:20:20,"[('24', 1.9924612504833332), ('6%', 1.9924612504833332), ('ETH', 1.9924612504833332)]",https://news.marsbit.cc/20230413212020200199.html
marsbit,斩获大额融资、空投在即，一文了解公链 Sei Network 的最新进展和生态版图,2023-04-13 21:16:10,"[('公链', 0.9962306252416666), ('Sei', 0.9962306252416666), ('Network', 0.9962306252416666)]",https://news.marsbit.cc/20230413211610359132.html
marsbit,2023Q1 加密投融资报告：市场概况、热门趋势与投资机构表现,2023-04-13 21:11:30,"[('2023Q1', 1.0867970457181817), ('加密', 0.8856176880563636), ('投融资', 0.8277170096709091)]",https://news.marsbit.cc/20230413211130194150.html
marsbit,构建加密部落文化：模因、信仰、符号体系、图腾及加密精神,2023-04-13 20:59:14,"[('加密', 1.7712353761127273), ('模因', 1.0867970457181817), ('图腾', 0.8331344730527271)]",https://news.marsbit.cc/20230413205913873646.html
marsbit,LayerZero：引领区块链互操作性的技术革命,2023-04-13 20:49:17,"[('互操作性', 2.01815303045), ('LayerZero', 1.9924612504833332), ('区块', 1.9171303965333333)]",https://news.marsbit.cc/20230413204917125373.html
marsbit,MarsBit日报 | 以太坊Shapella升级完成；FTX收回73亿美元资产，或考虑于Q2重启交易平台业务,2023-04-13 20:14:54,"[('MarsBit', 0.74717296893125), ('Shapella', 0.74717296893125), ('FTX', 0.74717296893125)]",https://news.marsbit.cc/20230413201455157235.html
marsbit,Messari：以太坊上海升级完成L2战争远未结束，Arbitrum价值分析,2023-04-13 15:56:20,"[('Messari', 1.0867970457181817), ('L2', 1.0867970457181817), ('Arbitrum', 1.0867970457181817)]",https://news.marsbit.cc/20230413155620233080.html
marsbit,Arthur Hayes看好的LSD赛道新秀ether.fi有什么优势,2023-04-13 15:46:26,"[('赛道', 1.21089181827), ('Arthur', 1.19547675029), ('Hayes', 1.19547675029)]",https://news.marsbit.cc/20230413154626608586.html
